advert_id,nm_id,primary_keyword,target_grade,keyword,is_primary,shows,clicks,orders,ctr_pct,cpc_rub,spend_rub,bid_rub,status,retail_price_rub,cost_price_rub,margin_pct,max_drr_pct,parsed_position,keywords_synced_at
31275686,624468743,перчатки для уборки,top_1_3,перчатки для уборки сверхпрочные м,False,40,6,2,15.0,2.33,13.98,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная салфетка для стекол и зеркал,False,40,1,0,2.5,14.0,14.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки хозяйственные резиновые прочные для уборки,False,39,7,2,17.95,1.95,13.65,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки для уборки плотные,False,38,10,1,26.32,1.33,13.3,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хлопковые хозяйственные,False,38,3,0,7.89,7.6,22.8,6.0,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная корейская салфетка для стекол и зеркал,False,36,1,0,2.78,12.6,12.6,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
37636194,1085061548,салфетки для кухни,top_1_3,тряпки,False,36,2,0,5.56,6.3,12.6,,pending_100_shows,235.0,,,15.0,,2026-07-06T11:42:56.036228+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хозяйственные с хлопковым напылением внутри,False,35,13,2,37.14,0.94,12.22,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки женские резиновые,False,34,6,0,17.65,1.98,11.88,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки хозяйственные резиновые для уборки,False,34,3,1,8.82,3.97,11.91,3.5,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,резиновые перчатки для уборки прочные,False,34,3,0,8.82,3.97,11.91,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки для уборки сверхпрочные l,False,33,5,1,15.15,2.97,14.85,4.5,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная салфетка для стекол без разводов,False,32,2,1,6.25,5.6,11.2,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,резиновые перчатки для уборки прочные,False,32,1,1,3.13,11.2,11.2,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная салфетка для стекол и зеркал без разводов корея,False,31,2,0,6.45,5.43,10.86,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки резиновые высокие,False,31,7,1,22.58,2.66,18.62,6.0,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетки для стекол корея,False,30,2,0,6.67,5.25,10.5,3.5,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки резиновые плотные для огорода,False,30,3,0,10.0,3.5,10.5,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,салфетки для уборки с пеной,False,30,13,1,43.33,0.81,10.53,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки резиновые красные,False,29,6,0,20.69,1.69,10.14,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки резиновые хозяйственные s,False,29,5,5,17.24,2.03,10.15,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки резиновые плотные для уборки,False,29,0,0,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,абразивные пенящиеся салфетки для кухни,False,29,0,0,0.0,,0.0,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,салфетки с пеной,False,29,8,0,27.59,1.27,10.16,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки латексные прочные хозяйственные,False,28,1,0,3.57,9.8,9.8,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки для уборки сверхпрочные s,False,28,5,3,17.86,1.96,9.8,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,мочалка для душа рукавица,False,28,3,0,10.71,0.75,2.25,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетки для окон и зеркал без разводов корея,False,27,9,3,33.33,1.05,9.45,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для мытья зеркал и стекол без разводов,False,27,5,0,18.52,1.89,9.45,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые прочные мужские,False,27,4,1,14.81,2.36,9.44,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки хозяйственные прочные для уборки,False,26,4,3,15.38,2.28,9.12,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная салфетка для мытья окон,False,26,3,1,11.54,3.03,9.09,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки садовые высокие,False,26,0,0,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки садовые женские хлопок,False,26,1,0,3.85,9.1,9.1,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетка для стекол и зеркал корейская,False,25,5,0,20.0,1.75,8.75,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетки для мытья окон без разводов и зеркал корея,False,25,5,0,20.0,1.75,8.75,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная тряпка для окон,False,25,2,0,8.0,4.38,8.76,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые хозяйственные xl,False,25,17,3,68.0,0.51,8.67,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки хозяйственные s,False,25,7,0,28.0,1.25,8.75,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки высокие хозяйственные,False,25,2,0,8.0,4.38,8.76,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,пенящиеся салфетки для кухни,False,25,3,0,12.0,2.92,8.76,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки резиновые для кухни,False,24,3,0,12.5,2.8,8.4,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки для уборки l,False,23,4,0,17.39,2.01,8.04,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки для чистки овощей,False,23,0,0,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хозяйственные с хлопковым напылением,False,23,7,0,30.43,1.15,8.05,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для мытья стекол и зеркал,False,22,1,0,4.55,7.7,7.7,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки для уборки сверхпрочные xl,False,22,3,0,13.64,2.57,7.71,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хозяйственные прочные для уборки,False,22,3,0,13.64,3.67,11.01,5.0,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки для мытья посуды прочные,False,21,4,1,19.05,1.84,7.36,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки для уборки сверхпрочные s,False,21,2,2,9.52,3.68,7.36,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки резиновые латексные прочные,False,21,0,0,0.0,,0.0,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка умная для стекол без разводов,False,21,1,0,4.76,7.35,7.35,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки резиновые плотные хозяйственные,False,21,2,0,9.52,3.68,7.36,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,резиновые перчатки с хлопковым напылением,False,21,5,0,23.81,1.47,7.35,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,пенящиеся абразивные салфетки для уборки,False,21,0,0,0.0,,0.0,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная тряпка без разводов,False,20,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые латексные прочные,False,20,0,0,0.0,,0.0,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки хозяйственные прочные для уборки,False,20,3,0,15.0,2.33,6.99,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки белые высокие,False,20,0,0,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки внутри хлопок,False,20,11,4,55.0,0.64,7.04,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для окон без разводов и средств,False,19,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые s,False,19,3,3,15.79,2.22,6.66,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,мочалки,False,19,1,0,5.26,1.52,1.52,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,перчатка скраб для тела,False,19,2,0,10.53,0.76,1.52,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,салфетки многоразовые в рулоне пенящиеся,False,19,5,0,26.32,1.9,9.5,5.0,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки универсальные суперпрочные,False,18,0,0,0.0,,0.0,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки прочные виниловые,False,18,5,0,27.78,1.26,6.3,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
37636194,1085061548,салфетки для кухни,top_1_3,салфетка,False,18,0,0,0.0,,0.0,,pending_100_shows,235.0,,,15.0,,2026-07-06T11:42:56.036228+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки резиновые хозяйственные m,False,17,1,0,5.88,5.95,5.95,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетка для мытья стекол и зеркал без разводов,False,17,1,0,5.88,5.95,5.95,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки корея,False,17,0,0,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хозяйственные s,False,17,2,0,11.76,2.98,5.96,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хозяйственные резиновые прочные для уборки,False,17,0,1,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,абразивные салфетки для кухни,False,17,0,0,0.0,,0.0,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31275686,624468743,перчатки для уборки,top_1_3,резиновые перчатки для уборки,False,16,2,0,12.5,6.4,12.8,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетки для зеркал и стекол без разводов,False,16,1,0,6.25,5.6,5.6,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для стекол без разводов и средств корея,False,16,3,0,18.75,1.87,5.61,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки для мытья посуды прочные,False,16,1,0,6.25,5.6,5.6,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые сверхпрочные,False,16,1,0,6.25,5.6,5.6,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки садовые женские,False,16,0,0,0.0,,0.0,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,полотенца для уборки в рулоне многоразовые,False,16,4,0,25.0,2.4,9.6,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,корейская тряпка для стекол и зеркал,False,15,1,0,6.67,5.25,5.25,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетки для чистки стекол и зеркал,False,15,2,0,13.33,2.63,5.26,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки для уборки виниловые,False,15,4,0,26.67,1.88,7.52,5.0,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки для химии,False,15,1,0,6.67,5.25,5.25,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки хозяйственные белый цвета,False,15,6,0,40.0,0.88,5.28,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетка для стекол без разводов корея,False,14,3,0,21.43,1.63,4.89,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетка для стекол и зеркал,False,14,1,2,7.14,8.4,8.4,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетки для зеркал и стекол,False,14,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для зеркал и стекол,False,14,1,0,7.14,4.9,4.9,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпки для уборки без разводов для стекла,False,14,3,0,21.43,1.63,4.89,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки хозяйственные латексные сверхпрочные,False,14,0,0,0.0,,0.0,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки для туалета,False,14,1,0,7.14,4.9,4.9,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки с напылением внутри,False,14,2,0,14.29,2.45,4.9,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,салфетка из микрофибры для стекол и зеркал,False,13,2,0,15.38,2.28,4.56,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для окон и зеркал,False,13,1,0,7.69,4.55,4.55,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпки для мытья зеркал,False,13,1,1,7.69,4.55,4.55,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпки для мытья стекол без разводов,False,13,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умные корейские тряпки для уборки стекол без разводов,False,13,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки резиновые упаковка,False,13,0,0,0.0,,0.0,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки мыть посуду,False,12,0,0,0.0,,0.0,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки для мытья,False,12,0,0,0.0,,0.0,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки женские для огорода резиновые,False,12,1,0,8.33,5.4,5.4,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые латексные,False,12,0,0,0.0,,0.0,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки резиновые хозяйственные m,False,12,2,0,16.67,2.1,4.2,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки гипоаллергенные хозяйственные,False,12,2,2,16.67,2.1,4.2,,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,салфетки для кухни с пеной,False,12,1,0,8.33,4.2,4.2,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,набор тряпок для стекол,False,11,3,0,27.27,1.28,3.84,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпки для стекол без разводов набор,False,11,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,умная тряпка для окон и зеркал,False,11,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
33206346,754549033,перчатки для уборки,top_1_3,перчатки мыть посуду,False,11,0,0,0.0,,0.0,5.0,pending_100_shows,457.0,,,15.0,,2026-07-07T09:34:18.573836+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,губка пилинг для тела,False,11,1,0,9.09,0.88,0.88,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,косметика для девушек,False,11,0,0,0.0,,0.0,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,скраб варежка,False,11,0,0,0.0,,0.0,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,салфетки с кокосовой пропиткой,False,11,0,0,0.0,,0.0,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,перчатки садовые с покрытием женские прочные l,False,10,1,1,10.0,3.5,3.5,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
33206165,754427875,перчатки резиновые хозяйственные,top_1_3,суперпрочные перчатки для уборки,False,10,0,0,0.0,,0.0,,pending_100_shows,176.0,,,15.0,,2026-07-06T11:41:42.148456+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,мочалка для пилинга лица,False,10,1,0,10.0,0.8,0.8,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35098216,754606396,мочалка варежка для тела,top_1_3,мочалка на руку,False,10,0,0,0.0,,0.0,,pending_100_shows,246.0,,,15.0,,2026-07-06T11:42:31.435927+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,перфорированные салфетки,False,10,0,0,0.0,,0.0,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
35110541,866360474,пенящиеся салфетки для уборки,top_1_3,полотенца вискозные в рулоне,False,10,1,0,10.0,3.5,3.5,,pending_100_shows,561.0,,,15.0,,2026-07-06T11:39:39.210335+00:00
36713559,869367544,салфетки из микрофибры 30х30,top_1_3,тряпка из микрофибры,False,10,0,0,0.0,,0.0,,pending_100_shows,330.0,,,15.0,,2026-07-06T11:40:28.342228+00:00
31275686,624468743,перчатки для уборки,top_1_3,перчатки латексные прочные для уборки,False,9,0,0,0.0,,0.0,,pending_100_shows,179.0,,,15.0,,2026-07-06T11:41:17.541895+00:00
31314341,629004626,тряпка для стекол без разводов,top_1_3,тряпка для окон без разводов корея,False,9,0,0,0.0,,0.0,,pending_100_shows,275.0,,,15.0,,2026-07-06T11:42:06.812999+00:00
